Time,RPM,MPH,THROTTLE_POS,AX,AY,AZ,GX,GY,GZ
1648695656,581.75,0.0,11.764705882352942,0.5363011718749999,-0.28730419921875,10.137049829101562,0.00319754986259542,0.02131699908396947,0.010658499541984735
1648695657,568.5,0.0,11.764705882352942,0.6703764648437499,-0.2825157958984375,10.127473022460936,0.002398162396946565,0.04476569807633588,0.0130566619389313
1648695658,936.5,0.0,10.588235294117647,0.9864110839843749,-0.143652099609375,9.945513696289062,0.03890352332824428,-0.02744563632061069,0.017852986732824427
1648695659,772.25,1.8641135767120023,16.862745098039216,1.4987702392578124,-0.2154781494140625,10.778695874023438,0.00959264958778626,0.08313629642748092,0.019984686641221373
1648695660,1091.5,3.7282271534240046,15.686274509803921,1.8435352783203125,-1.0486603271484374,10.735600244140624,0.0695467095114504,-0.04636447300763359,0.018652374198473286
1648695661,1048.0,4.9709695378986725,14.901960784313726,1.8195932617187498,-0.19632453613281248,10.424354028320312,0.059421134946564896,-0.07913935909923665,0.012523736961832063
1648695662,1271.25,6.21371192237334,20.392156862745097,1.0582371337890624,-0.5267243652343749,10.228029492187499,-0.02717917383206107,0.05995405992366413,0.011990811984732825
1648695663,1606.75,8.699196691322676,16.862745098039216,0.8810662109374999,-0.8858546142578124,9.787496386718749,0.007727412167938932,0.0,-0.003996937328244275
1648695664,1814.5,9.941939075797345,17.254901960784313,0.9864110839843749,-0.076614453125,10.639832177734375,0.023182236503816796,-0.031176111160305348,0.016254211801526718
1648695665,1147.75,11.184681460272014,11.764705882352942,0.028730419921875,0.6081272216796875,10.20887587890625,0.01119142451908397,-0.018918836687022902,0.15854518068702292
1648695666,1057.25,11.184681460272014,12.156862745098039,0.43574470214843747,1.3934253662109375,10.807426293945312,0.018385911709923666,-0.013589586916030535,0.2574027639389313
1648695667,991.5,10.563310268034678,12.549019607843137,0.7661445312499999,1.5131354492187499,10.850521923828124,-0.06741500960305344,0.05036141033587787,0.37437979641221375
1648695668,981.5,9.941939075797345,12.549019607843137,-2.35589443359375,0.833182177734375,11.018116040039061,0.33121287326717563,-0.28298316283969466,0.37251455899236646
1648695669,850.5,8.699196691322676,12.156862745098039,0.2154781494140625,0.6081272216796875,10.194510668945313,-0.0159877493129771,-0.026646248854961835,0.33494334810687026
1648695670,1554.0,8.077825499085343,20.784313725490197,2.5474305664062498,0.028730419921875,11.133037719726563,0.05569066010687024,-0.08100459651908397,0.16174273054961835
1648695671,1675.5,9.320567883560011,25.098039215686274,2.0302830078125,-1.675941162109375,13.129801904296874,0.02398162396946565,0.04263399816793894,0.010392037053435116
1648695672,1667.75,12.42742384474668,24.313725490196077,-1.8818425048828125,-2.748543505859375,9.888052856445311,-0.13136600685496183,0.2744563632061069,0.018652374198473286
1648695673,1750.75,16.77702219040802,22.352941176470587,1.3551181396484375,0.22026655273437498,9.7683427734375,0.07141194693129771,-0.10738438288549619,0.007727412167938932
1648695674,1077.5,17.398393382645352,13.333333333333334,-0.8188169677734375,0.63206923828125,9.533711010742186,0.031709036137404584,-0.08393568389312979,0.017852986732824427
1648695675,1276.0,16.77702219040802,12.156862745098039,1.0917559570312498,0.2154781494140625,9.102754711914063,-0.018918836687022902,0.017320061755725192,-0.0002664624885496183
1648695676,1460.25,18.01976457488269,23.92156862745098,0.38307226562499996,-0.143652099609375,12.895170141601561,0.02211638654961832,-0.13589586916030535,-0.01279019945038168
1648695677,1271.25,19.88387815159469,40.0,0.05746083984375,-0.32082302246093747,11.0707884765625,0.012257274473282443,-0.009059724610687023,0.013589586916030535
1648695678,1351.0,21.126620536069357,23.137254901960784,0.2825157958984375,0.1580173095703125,9.045293872070312,-0.16547320538931298,0.0959264958778626,-0.0061286372366412215
1648695679,1449.25,22.369362920544027,20.784313725490197,0.16280571289062498,1.235408056640625,9.777919580078125,0.04476569807633588,-0.0929954085038168,0.018918836687022902
1648695680,1088.25,22.99073411278136,10.588235294117647,-0.55545478515625,0.32561142578124996,10.472238061523436,-0.0005329249770992366,0.06261868480916032,0.0010658499541984733
1648695681,1030.0,22.369362920544027,12.156862745098039,0.3016694091796875,0.6751648681640625,9.595960253906249,-0.04636447300763359,0.05036141033587787,-0.005862174748091604
1648695682,1021.75,21.126620536069357,14.509803921568627,0.5123591552734374,1.1109095703125,8.86812294921875,0.014388974381679392,0.05728943503816794,-0.000799387465648855
1648695683,1023.75,21.74799172830669,17.647058823529413,0.1771709228515625,-1.2689268798828124,12.028469140624999,0.04902909789312977,0.10178867062595422,0.000799387465648855
1648695684,1021.5,21.74799172830669,14.509803921568627,0.8571241943359375,0.2154781494140625,10.577582934570312,-0.05036141033587787,0.034640123511450384,0.002398162396946565
1648695685,1026.0,21.74799172830669,15.686274509803921,1.0199299072265624,1.3934253662109375,9.524134204101562,0.024781011435114506,-0.01971822415267176,0.0061286372366412215
1648695686,1021.0,21.74799172830669,11.372549019607844,-0.277727392578125,0.679953271484375,9.409212524414063,0.03090964867175573,0.02238284903816794,0.012257274473282443
1648695687,990.5,21.126620536069357,12.156862745098039,0.1388636962890625,1.2018892333984375,9.342174877929686,0.02771209880916031,0.037571210885496184,0.018119449221374047
1648695688,946.0,20.505249343832023,12.156862745098039,-1.5705962890624998,0.8906430175781249,10.180145458984374,0.004263399816793893,0.07993874656488549,0.010392037053435116
1648695689,834.0,19.262506959357356,12.156862745098039,-0.076614453125,0.047884033203124995,9.576806640625,-0.011990811984732825,0.06848085955725192,0.022649311526717557
1648695690,873.75,18.641135767120023,12.156862745098039,0.37828386230468747,1.446097802734375,8.9255837890625,0.02398162396946565,0.05862174748091603,0.016787136778625956
1648695691,921.75,16.155650998170685,12.156862745098039,-0.7900865478515624,0.239420166015625,10.654197387695312,0.017320061755725192,-0.00639509972519084,0.03090964867175573
1648695692,913.5,14.291537421458683,12.549019607843137,-0.3112462158203125,0.49799394531249996,9.198522778320312,-0.005062787282442748,0.03677182341984733,0.023715161480916035
1648695693,860.5,13.67016622922135,12.549019607843137,-0.7948749511718749,0.38307226562499996,10.802637890625,0.01918529917557252,0.02637978636641222,0.03650536093129771
1648695694,792.0,12.42742384474668,12.549019607843137,0.1484405029296875,0.3399766357421875,9.643844287109374,0.016787136778625956,-0.02531393641221374,-0.00985911207633588
1648695695,764.25,11.806052652509347,12.156862745098039,-1.426944189453125,-3.4332851806640625,9.916783276367187,0.090064321129771,0.05409188517557253,-0.2619326262442748
1648695696,736.5,11.184681460272014,12.156862745098039,-3.0310593017578125,-3.399766357421875,10.673351000976561,-0.005062787282442748,0.05036141033587787,-0.564900475725191
1648695697,1080.25,11.184681460272014,20.392156862745097,-0.17238251953125,-3.0406361083984375,9.0788126953125,0.07194487190839696,0.06874732204580153,-0.5265298773740459
1648695698,1668.5,13.048795036984016,24.313725490196077,0.70868369140625,-1.9201497314453124,10.089165795898436,-0.005062787282442748,-0.017053599267175572,-0.3757121088549619
1648695699,2061.75,16.77702219040802,55.294117647058826,1.5705962890624998,1.7334020019531249,8.987833032226561,0.04076876074809161,-0.00799387465648855,-0.03730474839694657
1648695700,2258.25,21.126620536069357,29.80392156862745,2.5043349365234375,0.9576806640625,8.954314208984375,-0.05595712259541985,0.04449923558778626,0.009059724610687023
1648695701,2462.75,24.233476497256028,27.058823529411764,3.787627026367187,1.2401964599609374,7.287949853515625,0.013323124427480917,-0.033041348580152674,0.090064321129771
1648695702,1943.75,26.097590073968032,32.549019607843135,2.020706201171875,1.4939818359375,6.79953271484375,-0.2502082767480916,0.20943951600000002,0.05702297254961833
1648695703,1998.25,27.961703650680032,27.058823529411764,0.6177040283203125,-0.11013327636718749,10.548852514648438,0.11004900777099237,-0.05116079780152672,-0.04076876074809161
1648695704,1879.75,29.2044460351547,19.607843137254903,3.6056677001953124,-0.2059013427734375,9.011775048828124,-0.05116079780152672,-0.1540153183816794,0.04396631061068702
1648695705,1426.25,29.825817227392037,11.372549019607844,-1.2976572998046874,-0.8188169677734375,10.692504614257812,0.04956202287022901,0.008793262122137404,0.02398162396946565
1648695706,951.25,29.2044460351547,12.156862745098039,1.3455413330078123,0.11013327636718749,8.595183959960938,0.10578560795419849,-0.2107718284427481,0.023448698992366415
1648695707,996.75,27.961703650680032,12.549019607843137,-2.308010400390625,-1.235408056640625,11.669338891601562,0.07460949679389314,-0.19265237922137407,0.022649311526717557
1648695708,824.5,26.097590073968032,12.156862745098039,2.0302830078125,0.296881005859375,8.973467822265624,-0.14202450639694655,-0.015721286824427482,0.05275957273282444
1648695709,838.75,25.476218881730695,12.156862745098039,1.8100164550781248,-0.5889736083984375,9.390058911132812,-0.003996937328244275,0.02584686138931298,0.024781011435114506
1648695710,844.75,24.233476497256028,11.764705882352942,-1.3311761230468748,0.229843359375,11.880028637695311,0.18998775433587786,-0.17026953018320612,0.017053599267175572
1648695711,859.5,22.369362920544027,12.156862745098039,-2.935291235351562,-0.9911994873046874,14.015656518554687,0.11990811984732826,-0.07034609697709923,0.05009494784732825
1648695712,854.0,21.126620536069357,12.156862745098039,-0.17238251953125,0.5889736083984375,9.911994873046874,0.05302603522137405,-0.029843798717557254,0.01918529917557252
1648695713,842.0,20.505249343832023,12.156862745098039,-0.047884033203124995,0.7565677246093749,9.141061938476563,-0.000799387465648855,0.02584686138931298,0.008793262122137404
1648695714,799.75,19.262506959357356,12.156862745098039,-0.7326257080078125,1.3838485595703125,10.13226142578125,0.1465543687022901,-0.05329249770992367,0.04423277309923664
1648695715,1626.5,19.262506959357356,56.86274509803921,0.32561142578124996,0.689530078125,11.008539233398437,0.03064318618320611,-0.015454824335877864,0.12417151966412214
1648695716,2357.5,21.74799172830669,43.529411764705884,3.327940307617187,-1.5801730957031248,9.203311181640624,0.05249311024427481,0.12870138196946565,-0.06448392222900765
1648695717,2671.5,24.85484768949336,40.0,3.706224169921875,-0.21068974609375,5.305550878906249,-0.026646248854961835,-0.07967228407633588,-0.09805819578625954
1648695718,2857.5,28.583074842917366,27.84313725490196,-0.1005564697265625,1.1348515869140625,9.576806640625,-0.10551914546564888,0.016787136778625956,-0.035173048488549616
1648695719,2036.5,29.825817227392037,23.92156862745098,-0.11013327636718749,0.6751648681640625,9.366116894531249,-0.02078407410687023,0.05862174748091603,0.02558039890076336
1648695720,1478.25,30.44718841962937,12.549019607843137,-0.8954314208984374,-0.2346317626953125,12.655749975585938,0.09033078361832061,-0.11431240758778627,0.022915774015267176
1648695721,1175.5,30.44718841962937,15.686274509803921,-0.2346317626953125,1.3024457031249999,10.40041201171875,0.016254211801526718,-0.06794793458015268,0.035705973465648855
1648695722,1011.0,30.44718841962937,12.156862745098039,-0.7805097412109374,0.1580173095703125,10.951078393554686,-0.05249311024427481,0.016787136778625956,0.018918836687022902
1648695723,1036.75,29.2044460351547,12.549019607843137,-1.9728221679687499,-0.0526724365234375,12.133814013671874,0.029843798717557254,-0.02238284903816794,0.017852986732824427
1648695724,1002.0,28.583074842917366,12.156862745098039,0.7326257080078125,0.9145850341796874,13.824120385742187,0.05995405992366413,-0.23661868983206108,0.04023583577099237
1648695725,871.75,27.3403324584427,12.156862745098039,-0.5315127685546874,-1.0486603271484374,11.166556542968749,0.03730474839694657,0.1148453325648855,0.02078407410687023
1648695726,894.0,26.718961266205365,12.156862745098039,-2.250549560546875,-0.21068974609375,11.123460913085937,-0.1481531436335878,0.1638744304580153,-0.00479632479389313
1648695727,914.0,23.612105305018694,12.156862745098039,-3.327940307617187,0.612915625,10.874463940429687,0.042367535679389313,-0.010924962030534353,0.018119449221374047
1648695728,839.5,20.505249343832023,12.156862745098039,-2.1308394775390624,0.2346317626953125,11.487379565429686,0.016520674290076337,0.04396631061068702,0.021849924061068705
1648695729,793.0,17.398393382645352,11.764705882352942,-4.936843823242187,2.1021090576171875,9.05965908203125,-0.3352098105954199,0.5443828641068703,-0.02717917383206107
1648695730,782.75,11.806052652509347,12.156862745098039,-2.5139117431640625,0.28730419921875,10.299855541992187,0.033041348580152674,-0.034107198534351145,0.025047473923664125
1648695731,701.25,7.456454306848009,13.333333333333334,-2.7246014892578123,0.38786066894531246,9.8449572265625,-0.04449923558778626,0.0770076591908397,0.01279019945038168
1648695732,683.75,3.10685596118667,12.941176470588236,-1.4939818359375,0.2537853759765625,10.141838232421874,0.014921899358778627,0.014388974381679392,0.02691271134351145
1648695733,697.75,1.2427423844746681,16.470588235294116,0.22026655273437498,0.6512228515624999,10.070012182617187,0.008260337145038169,-0.008526799633587786,0.06848085955725192
1648695734,1222.75,3.10685596118667,19.607843137254903,1.2018892333984375,1.4891934326171874,10.28549033203125,0.008526799633587786,0.0018652374198473284,0.26539663859541984
1648695735,1285.25,5.592340730136007,17.647058823529413,0.9959878906249999,1.6472107421875,9.562441430664062,0.02238284903816794,-0.021583461572519086,0.4511209931145039
1648695736,1588.0,8.077825499085343,18.431372549019606,0.22026655273437498,1.886630908203125,10.17056865234375,0.09246248352671757,0.01945176166412214,0.5028147158931298
1648695737,1708.5,10.563310268034678,17.254901960784313,3.6343981201171873,-0.9050082275390624,8.633491186523438,-0.0002664624885496183,-0.010125574564885496,0.44685759329770997
1648695738,1655.5,11.806052652509347,23.92156862745098,1.0295067138671874,1.7764976318359373,10.271125122070313,-0.027978561297709925,0.08953139615267176,0.29817152468702296
1648695739,1738.5,14.291537421458683,25.098039215686274,1.3407529296874998,-0.028730419921875,9.519345800781249,-0.04636447300763359,0.08846554619847329,0.06741500960305344
1648695740,1809.0,16.155650998170685,25.49019607843137,2.2170307373046874,0.1771709228515625,9.452308154296874,0.013589586916030535,-0.06661562213740459,0.034373661022900764
1648695741,1849.0,17.398393382645352,23.529411764705884,0.2442085693359375,-0.6368576416015624,10.328585961914062,0.09965697071755726,-0.011457887007633588,0.011724349496183208
1648695742,1599.75,18.641135767120023,17.254901960784313,2.370259643554687,-1.7812860351562498,12.076353173828124,0.23342113996946567,-0.2065084286259542,0.04716386047328244
1648695743,1149.75,18.641135767120023,12.156862745098039,-0.9576806640625,-0.7757213378906249,11.592724438476562,0.04716386047328244,-0.03224196111450382,0.02717917383206107
1648695744,1077.25,18.01976457488269,12.156862745098039,-1.4030021728515625,-0.4213794921875,9.648632690429688,-0.04396631061068702,0.002931087374045802,-0.011990811984732825
1648695745,915.5,14.291537421458683,12.156862745098039,-1.867477294921875,-1.4413093994140624,9.284714038085937,0.014655436870229008,-0.009059724610687023,-0.220630940519084
1648695746,728.25,11.184681460272014,12.549019607843137,-1.3024457031249999,-0.181959326171875,11.353304272460937,-0.2427473270687023,-0.005062787282442748,-0.3871699958625955
1648695747,710.25,9.941939075797345,12.941176470588236,-1.254561669921875,-4.735730883789063,12.028469140624999,0.12310566970992368,0.10098928316030535,-0.33707504801526716
1648695748,1345.5,9.320567883560011,18.03921568627451,0.2442085693359375,-0.4644751220703125,10.941501586914061,-0.08766615873282443,0.07754058416793894,-0.27285758827480916
1648695749,958.25,9.941939075797345,12.156862745098039,-0.01915361328125,0.3112462158203125,10.122684619140625,0.09965697071755726,-0.006661562213740459,0.04583154803053435
1648695750,1231.0,9.941939075797345,14.509803921568627,1.1252747802734375,1.7238251953125,10.620678564453124,0.0159877493129771,0.05355896019847329,0.2944410498473283
1648695751,1149.25,10.563310268034678,15.294117647058824,0.16759411621093748,2.039859814453125,9.993397729492187,0.007460949679389314,0.02584686138931298,0.3527963348396947
1648695752,1339.25,11.806052652509347,16.862745098039216,0.1867477294921875,1.8243816650390623,10.563217724609375,0.01119142451908397,0.005062787282442748,0.37811027125190844
1648695753,1459.0,13.048795036984016,18.03921568627451,-1.369483349609375,-0.8475473876953125,11.133037719726563,0.0026646248854961837,0.07967228407633588,0.2163675407022901
1648695754,1588.25,14.912908613696018,20.784313725490197,-0.09576806640624999,-0.1292868896484375,10.390835205078124,0.05302603522137405,-0.06501684720610687,0.06261868480916032
1648695755,1715.25,16.155650998170685,19.607843137254903,0.0430956298828125,-0.40222587890625,9.897629663085937,0.0159877493129771,0.02238284903816794,0.00985911207633588
1648695756,1503.5,17.398393382645352,19.607843137254903,0.27293898925781246,0.11013327636718749,9.5384994140625,0.06421745974045802,-0.02398162396946565,-0.003730474839694657
1648695757,1278.5,18.641135767120023,15.686274509803921,0.32561142578124996,-1.6232687255859375,12.368445776367187,0.13429709422900765,-0.11990811984732826,0.011990811984732825
1648695758,1219.0,19.262506959357356,17.254901960784313,-0.689530078125,-0.3591302490234375,10.845733520507812,0.02691271134351145,-0.02717917383206107,0.0130566619389313
1648695759,1234.5,19.88387815159469,14.901960784313726,-0.4740519287109375,-0.3447650390625,10.587159741210938,0.032508423603053435,0.0522266477557252,0.013856049404580155
1648695760,1240.0,19.88387815159469,14.117647058823529,-0.6081272216796875,-0.5506663818359374,10.749965454101561,-0.05702297254961833,0.04476569807633588,0.01971822415267176
1648695761,1166.25,19.262506959357356,12.156862745098039,-0.105344873046875,-0.11013327636718749,9.112331518554686,-0.009059724610687023,0.11671056998473284,-0.04183461070229008
1648695762,1139.5,18.641135767120023,12.549019607843137,-0.6464344482421874,-2.6719290527343746,10.721235034179687,0.06928024702290077,0.10152220813740459,-0.10791730786259543
1648695763,1065.0,17.398393382645352,12.549019607843137,-1.1013327636718748,-2.001552587890625,10.333374365234375,-0.021849924061068705,0.04822971042748092,-0.18679020447328246
1648695764,987.5,15.534279805933352,12.549019607843137,-1.6807295654296874,-1.6519991455078125,10.342951171874999,0.04449923558778626,0.004263399816793893,-0.1660061303664122
1648695765,843.0,13.67016622922135,12.156862745098039,-2.1595698974609374,-2.5426421630859375,9.332598071289063,0.016254211801526718,0.01971822415267176,-0.2893782625648855
1648695766,727.0,11.184681460272014,12.156862745098039,-2.5857377929687497,-3.2561142578125,11.717222924804688,0.08500153384732825,0.003996937328244275,-0.38983462074809166
1648695767,696.75,9.320567883560011,12.941176470588236,-1.5801730957031248,-0.5267243652343749,10.228029492187499,0.02691271134351145,-0.013323124427480917,-0.2699265009007634
1648695768,681.0,6.835083114610675,12.941176470588236,-0.1149216796875,0.6512228515624999,10.146626635742187,-0.009059724610687023,0.04583154803053435,0.04343338563358779
1648695769,833.5,6.835083114610675,20.0,-0.5219359619140624,1.484405029296875,9.380482104492186,-0.06821439706870229,0.09379479596946566,0.2427473270687023
1648695770,1350.75,7.456454306848009,14.509803921568627,0.229843359375,1.8435352783203125,9.859322436523437,0.034640123511450384,0.008526799633587786,0.3980949578931298
1648695771,1625.25,8.077825499085343,15.686274509803921,0.6416460449218749,0.967257470703125,10.022128149414062,0.02584686138931298,-0.017586524244274808,0.42660644416793897
1648695772,1227.75,9.941939075797345,16.07843137254902,0.17238251953125,-0.8714894042968749,11.425130322265625,-0.033041348580152674,-0.007460949679389314,0.12417151966412214
1648695773,1098.75,10.563310268034678,14.117647058823529,-1.2641384765625,-1.7429788085937499,9.600748657226562,-0.03810413586259542,-0.006661562213740459,-0.3056324743664122
1648695774,994.75,9.941939075797345,14.509803921568627,-1.369483349609375,-1.9776105712890624,9.964667309570311,0.02771209880916031,-0.0770076591908397,-0.48176417929771
1648695775,1147.0,9.941939075797345,16.07843137254902,-0.16280571289062498,-0.8954314208984374,10.328585961914062,0.013589586916030535,0.007460949679389314,-0.33121287326717563
1648695776,1379.5,11.806052652509347,17.254901960784313,0.8667010009765624,0.5363011718749999,10.946289990234375,0.013323124427480917,0.029044411251908403,-0.08846554619847329
1648695777,1452.75,13.67016622922135,16.862745098039216,-0.3399766357421875,0.19632453613281248,10.242394702148436,0.023182236503816796,-0.016520674290076337,0.002398162396946565
1648695778,1527.5,14.912908613696018,15.294117647058824,-0.6607996582031249,-0.7038952880859375,10.601524951171875,0.08446860887022901,0.07487595928244276,-0.01119142451908397
1648695779,1523.75,15.534279805933352,13.72549019607843,0.86191259765625,1.5705962890624998,10.36210478515625,-0.05915467245801527,0.03890352332824428,0.017586524244274808
1648695780,1439.5,15.534279805933352,12.941176470588236,0.49799394531249996,0.316034619140625,8.657433203124999,0.06368453476335878,0.00799387465648855,0.013856049404580155
1648695781,1129.25,14.912908613696018,12.156862745098039,0.062249243164062495,0.7565677246093749,8.987833032226561,-0.010658499541984735,0.0711454844427481,0.0010658499541984733
1648695782,899.75,14.912908613696018,12.549019607843137,-0.411802685546875,-0.488417138671875,9.5001921875,0.029577336229007635,-0.012257274473282443,0.0130566619389313
1648695783,817.5,13.048795036984016,12.156862745098039,-0.6368576416015624,-0.7996633544921875,9.05965908203125,0.028245023786259545,-0.06634915964885496,-0.04316692314503817
1648695784,734.5,10.563310268034678,13.333333333333334,-1.9919757812499999,-1.0917559570312498,9.337386474609374,-0.06901378453435116,0.03863706083969466,-0.2619326262442748
1648695785,683.5,6.21371192237334,12.941176470588236,-1.8291700683593748,-0.565031591796875,10.137049829101562,0.09246248352671757,0.0018652374198473284,-0.3186891363053435
1648695786,680.25,4.349598345661338,12.941176470588236,-0.6655880615234374,-0.40222587890625,10.682927807617187,0.04023583577099237,0.0018652374198473284,-0.275788675648855
1648695787,705.0,3.7282271534240046,12.941176470588236,-0.21068974609375,0.19632453613281248,10.20887587890625,0.009326187099236643,0.002931087374045802,-0.20837366604580157
1648695788,750.0,3.10685596118667,12.941176470588236,-0.3447650390625,0.11013327636718749,9.572018237304688,-0.04396631061068702,0.05569066010687024,-0.09672588334351145
1648695789,974.75,4.349598345661338,14.117647058823529,0.0,-0.6703764648437499,10.036493359375,0.02771209880916031,-0.05116079780152672,-0.17186830511450385
1648695790,841.0,4.349598345661338,11.372549019607844,-1.0582371337890624,-1.905784521484375,9.883264453125,-0.010658499541984735,0.04476569807633588,-0.3237519235877863
1648695791,739.5,3.7282271534240046,11.764705882352942,-0.8283937744140625,-0.5602431884765625,10.9175595703125,-0.015188361847328247,0.05169372277862596,-0.3586585095877863
1648695792,623.0,2.4854847689493362,12.156862745098039,-0.507570751953125,-0.24899697265624998,10.78348427734375,0.029577336229007635,-0.007727412167938932,-0.24354671453435117
1648695793,582.25,2.4854847689493362,12.156862745098039,-1.0486603271484374,-0.3112462158203125,10.409988818359375,-0.000799387465648855,-0.016520674290076337,-0.18439204207633592
1648695794,576.75,1.8641135767120023,12.156862745098039,-1.1540052001953125,0.39264907226562495,10.002974536132811,0.008793262122137404,0.012523736961832063,-0.14122511893129774
1648695795,576.25,0.0,12.156862745098039,0.32561142578124996,-0.26815058593749996,10.333374365234375,0.00985911207633588,-0.013323124427480917,-0.014122511893129772
1648695796,853.75,0.0,10.588235294117647,0.5267243652343749,-0.5027823486328125,10.74517705078125,0.02717917383206107,-0.03543951097709924,-0.05009494784732825
1648695797,684.75,0.6213711922373341,10.980392156862745,0.44532150878906246,-0.201112939453125,10.256759912109374,0.018652374198473286,-0.014921899358778627,-0.08127105900763361
1648695798,629.75,0.6213711922373341,10.588235294117647,0.622492431640625,-0.2442085693359375,10.046070166015625,0.03597243595419848,-0.02078407410687023,-0.031176111160305348
1648695799,717.25,1.2427423844746681,10.588235294117647,0.5315127685546874,-0.3112462158203125,10.122684619140625,-0.0034640123511450386,0.008793262122137404,0.007194487190839696
1648695800,600.0,0.6213711922373341,10.196078431372548,-2.01112939453125,0.239420166015625,10.726023437499999,-0.013323124427480917,0.00799387465648855,0.00479632479389313
1648695801,570.0,0.0,10.196078431372548,0.6272808349609375,-0.19632453613281248,10.228029492187499,0.018652374198473286,-0.007727412167938932,0.00799387465648855
1648695802,571.5,0.0,11.372549019607844,0.469263525390625,-0.16759411621093748,10.0748005859375,0.0010658499541984733,0.019984686641221373,0.00959264958778626
1648695803,580.5,0.0,10.980392156862745,0.5315127685546874,0.01915361328125,10.065223779296874,0.02078407410687023,-0.000799387465648855,0.010924962030534353
1648695804,577.25,0.0,11.764705882352942,0.4213794921875,0.11013327636718749,10.1131078125,0.024514548946564886,0.00799387465648855,0.00799387465648855
1648695805,578.25,0.0,11.764705882352942,0.5506663818359374,-0.08140285644531249,10.117896215820313,0.01119142451908397,0.00479632479389313,0.00985911207633588
1648695806,578.25,0.0,11.764705882352942,0.63206923828125,-0.16759411621093748,10.366893188476562,0.013856049404580155,0.016787136778625956,0.010392037053435116
1648695807,915.0,0.0,13.72549019607843,1.5705962890624998,-0.12449848632812499,10.141838232421874,0.05489127264122138,-0.00639509972519084,0.00985911207633588
1648695808,1216.25,1.8641135767120023,18.03921568627451,1.5418658691406248,0.0047884033203125,10.299855541992187,0.02398162396946565,0.0053292497709923675,-0.06581623467175574
1648695809,1422.0,4.349598345661338,18.03921568627451,2.6336218261718747,0.21068974609375,9.811438403320311,0.06928024702290077,0.005595712259541985,-0.05755589752671757
1648695810,1577.0,7.456454306848009,20.392156862745097,0.4740519287109375,-0.1292868896484375,10.984597216796875,-0.005595712259541985,0.04982848535877863,0.11671056998473284
1648695811,1946.5,10.563310268034678,23.137254901960784,1.7669208251953124,-0.8571241943359375,10.232817895507813,0.004263399816793893,0.00799387465648855,-0.010924962030534353
1648695812,1771.75,11.806052652509347,23.529411764705884,2.1691467041015624,0.239420166015625,9.107543115234375,0.0319754986259542,0.00959264958778626,-0.033041348580152674
1648695813,1684.5,13.67016622922135,23.529411764705884,2.1260510742187497,0.143652099609375,7.809885815429687,0.015454824335877864,-0.036238898442748094,-0.0002664624885496183
1648695814,1691.5,14.912908613696018,21.176470588235293,0.9050082275390624,0.1867477294921875,9.94072529296875,-0.02558039890076336,-0.05702297254961833,0.017053599267175572
1648695815,1386.0,15.534279805933352,16.470588235294116,0.603338818359375,-0.9002198242187499,9.65342109375,0.02584686138931298,0.017053599267175572,-0.013589586916030535
1648695816,1197.5,14.912908613696018,10.980392156862745,0.6416460449218749,0.39264907226562495,10.194510668945313,0.021849924061068705,-0.03357427355725191,-0.039169985816793894
1648695817,863.25,13.67016622922135,10.980392156862745,-1.3407529296874998,0.5267243652343749,10.228029492187499,0.04583154803053435,-0.015454824335877864,0.00985911207633588
1648695818,735.0,10.563310268034678,13.72549019607843,-1.608903515625,0.45010991210937495,10.467449658203124,0.02771209880916031,0.02637978636641222,0.02717917383206107
1648695819,701.5,7.456454306848009,12.941176470588236,-0.36391865234375,2.5905261962890624,10.491391674804687,0.0130566619389313,0.029577336229007635,0.22622665277862597
1648695820,1148.25,6.21371192237334,13.333333333333334,-0.5793968017578125,2.0302830078125,9.983820922851562,-0.015188361847328247,0.04156814821374046,0.3914333956793894
1648695821,1468.75,7.456454306848009,14.901960784313726,0.8044517578125,2.5378537597656248,8.954314208984375,-0.006928024702290077,0.024781011435114506,0.4338009313587787
1648695822,1608.75,8.699196691322676,13.72549019607843,0.0909796630859375,1.0295067138671874,11.018116040039061,-0.02105053659541985,-0.03863706083969466,0.4215436568854962
1648695823,1088.0,9.320567883560011,13.72549019607843,0.737414111328125,3.418919970703125,9.610325463867188,-0.000799387465648855,0.016787136778625956,0.48442880418320616
1648695824,1117.5,9.320567883560011,14.509803921568627,0.7757213378906249,2.77727392578125,9.672574707031249,-0.013589586916030535,0.05355896019847329,0.5028147158931298
1648695825,1085.0,9.941939075797345,14.509803921568627,0.3447650390625,2.916137622070312,8.346186987304687,0.0652833096946565,-0.05036141033587787,0.47989894187786264
1648695826,1152.75,10.563310268034678,14.901960784313726,0.26815058593749996,0.51714755859375,10.156203442382813,0.0018652374198473284,0.02131699908396947,0.2907105750076336
1648695827,1223.5,11.184681460272014,14.901960784313726,0.1388636962890625,-0.7134720947265625,11.903970654296874,-0.09805819578625954,0.0450321605648855,0.0711454844427481
1648695828,1273.0,11.806052652509347,14.509803921568627,0.2346317626953125,0.37828386230468747,9.567229833984374,-0.0013323124427480919,-0.023448698992366415,-0.003730474839694657
1648695829,1317.25,12.42742384474668,14.901960784313726,1.0869675537109373,0.4740519287109375,9.030928662109375,0.06315160978625955,0.17879632981679391,-0.009326187099236643
1648695830,1375.0,13.048795036984016,11.372549019607844,0.0430956298828125,0.105344873046875,9.481038574218749,-0.028777948763358784,-0.002931087374045802,0.017586524244274808
